Link_Metrics

Link ID,Packets Transmitted,Packets Transmitted,Packets Errored,Packets Errored,Packets Collided,Packets Collided,Bytes Transmitted(bytes),Payload Transmitted(bytes),Overhead Transmitted(bytes)
224.0.0.0,240.0.0.0,on-link,192.168.0.1 192.169.0.1 ,306,MULTICAST
255.255.255.255,255.255.255.255,on-link,192.168.0.1 192.169.0.1 ,999,BROADCAST




SERVER_8

Network Destination,Netmask/Prefix len,Gateway,Interface,Metrics,Type
192.169.0.0,255.255.0.0,on-link,192.169.0.2 ,300,LOCAL
224.0.0.1,255.255.255.255,on-link,192.169.0.2 ,306,MULTICAST
224.0.0.0,240.0.0.0,on-link,192.169.0.2 ,306,MULTICAST
255.255.255.255,255.255.255.255,on-link,192.169.0.2 ,999,BROADCAST
0.0.0.0,0.0.0.0,192.169.0.1,192.169.0.2 ,999,DEFAULT




MACRO CELL GNB SECTOR ANT_9

Network Destination,Netmask/Prefix len,Gateway,Interface,Metrics,Type
172.1.0.2,255.255.255.255,172.1.0.2,172.1.0.4 ,1,LTE_NR
172.0.0.7,255.255.255.255,172.0.0.7,172.1.0.3 ,1,LTE_NR
172.0.0.0,255.0.0.0,on-link,172.1.0.3 172.1.0.4 172.1.0.5 ,300,LOCAL
224.0.0.1,255.255.255.255,on-link,172.1.0.3 172.1.0.4 172.1.0.5 ,306,MULTICAST
224.0.0.0,240.0.0.0,on-link,172.1.0.3 172.1.0.4 172.1.0.5 ,306,MULTICAST
255.255.255.255,255.255.255.255,on-link,172.1.0.3 172.1.0.4 172.1.0.5 ,999,BROADCAST
0.0.0.0,0.0.0.0,172.1.0.2,172.1.0.3 172.1.0.4 172.1.0.5 ,999,DEFAULT




MACRO CELL GNB SECTOR ANT_10

Network Destination,Netmask/Prefix len,Gateway,Interface,Metrics,Type
172.1.0.2,255.255.255.255,172.1.0.2,172.1.0.7 ,1,LTE_NR
172.0.0.7,255.255.255.255,172.0.0.7,172.1.0.6 ,1,LTE_NR
172.0.0.0,255.0.0.0,on-link,172.1.0.6 172.1.0.7 172.1.0.8 ,300,LOCAL
224.0.0.1,255.255.255.255,on-link,172.1.0.6 172.1.0.7 172.1.0.8 ,306,MULTICAST
224.0.0.0,240.0.0.0,on-link,172.1.0.6 172.1.0.7 172.1.0.8 ,306,MULTICAST
255.255.255.255,255.255.255.255,on-link,172.1.0.6 172.1.0.7 172.1.0.8 ,999,BROADCAST
0.0.0.0,0.0.0.0,172.1.0.2,172.1.0.6 172.1.0.7 172.1.0.8 ,999,DEFAULT




MACRO CELL GNB SECTOR ANT_11

Network Destination,Netmask/Prefix len,Gateway,Interface,Metrics,Type
172.1.0.2,255.255.255.255,172.1.0.2,172.1.0.10 ,1,LTE_NR
172.0.0.7,255.255.255.255,172.0.0.7,172.1.0.9 ,1,LTE_NR
172.0.0.0,255.0.0.0,on-link,172.1.0.9 172.1.0.10 172.1.0.11 ,300,LOCAL
224.0.0.1,255.255.255.255,on-link,172.1.0.9 172.1.0.10 172.1.0.11 ,306,MULTICAST
224.0.0.0,240.0.0.0,on-link,172.1.0.9 172.1.0.10 172.1.0.11 ,306,MULTICAST
255.255.255.255,255.255.255.255,on-link,172.1.0.9 172.1.0.10 172.1.0.11 ,999,BROADCAST
0.0.0.0,0.0.0.0,172.1.0.2,172.1.0.9 172.1.0.10 172.1.0.11 ,999,DEFAULT




MACRO CELL GNB SECTOR ANT_12

Network Destination,Netmask/Prefix len,Gateway,Interface,Metrics,Type
172.1.0.2,255.255.255.255,172.1.0.2,172.1.0.13 ,1,LTE_NR
172.0.0.7,255.255.255.255,172.0.0.7,172.1.0.12 ,1,LTE_NR
172.0.0.0,255.0.0.0,on-link,172.1.0.12 172.1.0.13 172.1.0.14 ,300,LOCAL
224.0.0.1,255.255.255.255,on-link,172.1.0.12 172.1.0.13 172.1.0.14 ,306,MULTICAST
224.0.0.0,240.0.0.0,on-link,172.1.0.12 172.1.0.13 172.1.0.14 ,306,MULTICAST
255.255.255.255,255.255.255.255,on-link,172.1.0.12 172.1.0.13 172.1.0.14 ,999,BROADCAST
0.0.0.0,0.0.0.0,172.1.0.2,172.1.0.12 172.1.0.13 172.1.0.14 ,999,DEFAULT




MACRO CELL GNB SECTOR ANT_13

Network Destination,Netmask/Prefix len,Gateway,Interface,Metrics,Type
172.1.0.2,255.255.255.255,172.1.0.2,172.1.0.16 ,1,LTE_NR
172.0.0.7,255.255.255.255,172.0.0.7,172.1.0.15 ,1,LTE_NR
172.0.0.0,255.0.0.0,on-link,172.1.0.15 172.1.0.16 172.1.0.17 ,300,LOCAL
224.0.0.1,255.255.255.255,on-link,172.1.0.15 172.1.0.16 172.1.0.17 ,306,MULTICAST
224.0.0.0,240.0.0.0,on-link,172.1.0.15 172.1.0.16 172.1.0.17 ,306,MULTICAST
255.255.255.255,255.255.255.255,on-link,172.1.0.15 172.1.0.16 172.1.0.17 ,999,BROADCAST
0.0.0.0,0.0.0.0,172.1.0.2,172.1.0.15 172.1.0.16 172.1.0.17 ,999,DEFAULT




MACRO CELL GNB SECTOR ANT_14

Network Destination,Netmask/Prefix len,Gateway,Interface,Metrics,Type
172.1.0.2,255.255.255.255,172.1.0.2,172.1.0.19 ,1,LTE_NR
172.0.0.7,255.255.255.255,172.0.0.7,172.1.0.18 ,1,LTE_NR
172.0.0.0,255.0.0.0,on-link,172.1.0.18 172.1.0.19 172.1.0.20 ,300,LOCAL
224.0.0.1,255.255.255.255,on-link,172.1.0.18 172.1.0.19 172.1.0.20 ,306,MULTICAST
224.0.0.0,240.0.0.0,on-link,172.1.0.18 172.1.0.19 172.1.0.20 ,306,MULTICAST
255.255.255.255,255.255.255.255,on-link,172.1.0.18 172.1.0.19 172.1.0.20 ,999,BROADCAST
0.0.0.0,0.0.0.0,172.1.0.2,172.1.0.18 172.1.0.19 172.1.0.20 ,999,DEFAULT




MACRO CELL GNB SECTOR ANT_15

Network Destination,Netmask/Prefix len,Gateway,Interface,Metrics,Type
172.1.0.2,255.255.255.255,172.1.0.2,172.1.0.22 ,1,LTE_NR
172.0.0.7,255.255.255.255,172.0.0.7,172.1.0.21 ,1,LTE_NR
172.0.0.0,255.0.0.0,on-link,172.1.0.21 172.1.0.22 172.1.0.23 ,300,LOCAL
224.0.0.1,255.255.255.255,on-link,172.1.0.21 172.1.0.22 172.1.0.23 ,306,MULTICAST
224.0.0.0,240.0.0.0,on-link,172.1.0.21 172.1.0.22 172.1.0.23 ,306,MULTICAST
255.255.255.255,255.255.255.255,on-link,172.1.0.21 172.1.0.22 172.1.0.23 ,999,BROADCAST
0.0.0.0,0.0.0.0,172.1.0.2,172.1.0.21 172.1.0.22 172.1.0.23 ,999,DEFAULT




MACRO CELL GNB SECTOR ANT_16

Network Destination,Netmask/Prefix len,Gateway,Interface,Metrics,Type
172.1.0.2,255.255.255.255,172.1.0.2,172.1.0.25 ,1,LTE_NR
172.0.0.7,255.255.255.255,172.0.0.7,172.1.0.24 ,1,LTE_NR
172.0.0.0,255.0.0.0,on-link,172.1.0.24 172.1.0.25 172.1.0.26 ,300,LOCAL
224.0.0.1,255.255.255.255,on-link,172.1.0.24 172.1.0.25 172.1.0.26 ,306,MULTICAST
224.0.0.0,240.0.0.0,on-link,172.1.0.24 172.1.0.25 172.1.0.26 ,306,MULTICAST
255.255.255.255,255.255.255.255,on-link,172.1.0.24 172.1.0.25 172.1.0.26 ,999,BROADCAST
0.0.0.0,0.0.0.0,172.1.0.2,172.1.0.24 172.1.0.25 172.1.0.26 ,999,DEFAULT




MACRO CELL GNB SECTOR ANT_17

Network Destination,Netmask/Prefix len,Gateway,Interface,Metrics,Type
172.1.0.2,255.255.255.255,172.1.0.2,172.1.0.28 ,1,LTE_NR
172.0.0.7,255.255.255.255,172.0.0.7,172.1.0.27 ,1,LTE_NR
172.0.0.0,255.0.0.0,on-link,172.1.0.27 172.1.0.28 172.1.0.29 ,300,LOCAL
224.0.0.1,255.255.255.255,on-link,172.1.0.27 172.1.0.28 172.1.0.29 ,306,MULTICAST
224.0.0.0,240.0.0.0,on-link,172.1.0.27 172.1.0.28 172.1.0.29 ,306,MULTICAST
255.255.255.255,255.255.255.255,on-link,172.1.0.27 172.1.0.28 172.1.0.29 ,999,BROADCAST
0.0.0.0,0.0.0.0,172.1.0.2,172.1.0.27 172.1.0.28 172.1.0.29 ,999,DEFAULT




MACRO CELL GNB SECTOR ANT_18

Network Destination,Netmask/Prefix len,Gateway,Interface,Metrics,Type
172.1.0.2,255.255.255.255,172.1.0.2,172.1.0.31 ,1,LTE_NR
172.0.0.7,255.255.255.255,172.0.0.7,172.1.0.30 ,1,LTE_NR
172.0.0.0,255.0.0.0,on-link,172.1.0.30 172.1.0.31 172.1.0.32 ,300,LOCAL
224.0.0.1,255.255.255.255,on-link,172.1.0.30 172.1.0.31 172.1.0.32 ,306,MULTICAST
224.0.0.0,240.0.0.0,on-link,172.1.0.30 172.1.0.31 172.1.0.32 ,306,MULTICAST
255.255.255.255,255.255.255.255,on-link,172.1.0.30 172.1.0.31 172.1.0.32 ,999,BROADCAST
0.0.0.0,0.0.0.0,172.1.0.2,172.1.0.30 172.1.0.31 172.1.0.32 ,999,DEFAULT




MACRO CELL GNB SECTOR ANT_19

Network Destination,Netmask/Prefix len,Gateway,Interface,Metrics,Type
172.1.0.2,255.255.255.255,172.1.0.2,172.1.0.34 ,1,LTE_NR
172.0.0.7,255.255.255.255,172.0.0.7,172.1.0.33 ,1,LTE_NR
172.0.0.0,255.0.0.0,on-link,172.1.0.33 172.1.0.34 172.1.0.35 ,300,LOCAL
224.0.0.1,255.255.255.255,on-link,172.1.0.33 172.1.0.34 172.1.0.35 ,306,MULTICAST
224.0.0.0,240.0.0.0,on-link,172.1.0.33 172.1.0.34 172.1.0.35 ,306,MULTICAST
255.255.255.255,255.255.255.255,on-link,172.1.0.33 172.1.0.34 172.1.0.35 ,999,BROADCAST
0.0.0.0,0.0.0.0,172.1.0.2,172.1.0.33 172.1.0.34 172.1.0.35 ,999,DEFAULT




MACRO CELL GNB SECTOR ANT_20

Network Destination,Netmask/Prefix len,Gateway,Interface,Metrics,Type
172.1.0.2,255.255.255.255,172.1.0.2,172.1.0.37 ,1,LTE_NR
172.0.0.7,255.255.255.255,172.0.0.7,172.1.0.36 ,1,LTE_NR
172.0.0.0,255.0.0.0,on-link,172.1.0.36 172.1.0.37 172.1.0.38 ,300,LOCAL
224.0.0.1,255.255.255.255,on-link,172.1.0.36 172.1.0.37 172.1.0.38 ,306,MULTICAST
224.0.0.0,240.0.0.0,on-link,172.1.0.36 172.1.0.37 172.1.0.38 ,306,MULTICAST
255.255.255.255,255.255.255.255,on-link,172.1.0.36 172.1.0.37 172.1.0.38 ,999,BROADCAST
0.0.0.0,0.0.0.0,172.1.0.2,172.1.0.36 172.1.0.37 172.1.0.38 ,999,DEFAULT




MACRO CELL GNB SECTOR ANT_21

Network Destination,Netmask/Prefix len,Gateway,Interface,Metrics,Type
172.1.0.2,255.255.255.255,172.1.0.2,172.1.0.40 ,1,LTE_NR
172.0.0.7,255.255.255.255,172.0.0.7,172.1.0.39 ,1,LTE_NR
172.0.0.0,255.0.0.0,on-link,172.1.0.39 172.1.0.40 172.1.0.41 ,300,LOCAL
224.0.0.1,255.255.255.255,on-link,172.1.0.39 172.1.0.40 172.1.0.41 ,306,MULTICAST
224.0.0.0,240.0.0.0,on-link,172.1.0.39 172.1.0.40 172.1.0.41 ,306,MULTICAST
255.255.255.255,255.255.255.255,on-link,172.1.0.39 172.1.0.40 172.1.0.41 ,999,BROADCAST
0.0.0.0,0.0.0.0,172.1.0.2,172.1.0.39 172.1.0.40 172.1.0.41 ,999,DEFAULT




MACRO CELL GNB SECTOR ANT_22

Network Destination,Netmask/Prefix len,Gateway,Interface,Metrics,Type
172.1.0.2,255.255.255.255,172.1.0.2,172.1.0.43 ,1,LTE_NR
172.0.0.7,255.255.255.255,172.0.0.7,172.1.0.42 ,1,LTE_NR
172.0.0.0,255.0.0.0,on-link,172.1.0.42 172.1.0.43 172.1.0.44 ,300,LOCAL
224.0.0.1,255.255.255.255,on-link,172.1.0.42 172.1.0.43 172.1.0.44 ,306,MULTICAST
224.0.0.0,240.0.0.0,on-link,172.1.0.42 172.1.0.43 172.1.0.44 ,306,MULTICAST
255.255.255.255,255.255.255.255,on-link,172.1.0.42 172.1.0.43 172.1.0.44 ,999,BROADCAST
0.0.0.0,0.0.0.0,172.1.0.2,172.1.0.42 172.1.0.43 172.1.0.44 ,999,DEFAULT




MACRO CELL GNB SECTOR ANT_23

Network Destination,Netmask/Prefix len,Gateway,Interface,Metrics,Type
172.1.0.2,255.255.255.255,172.1.0.2,172.1.0.46 ,1,LTE_NR
172.0.0.7,255.255.255.255,172.0.0.7,172.1.0.45 ,1,LTE_NR
172.0.0.0,255.0.0.0,on-link,172.1.0.45 172.1.0.46 172.1.0.47 ,300,LOCAL
224.0.0.1,255.255.255.255,on-link,172.1.0.45 172.1.0.46 172.1.0.47 ,306,MULTICAST
224.0.0.0,240.0.0.0,on-link,172.1.0.45 172.1.0.46 172.1.0.47 ,306,MULTICAST
255.255.255.255,255.255.255.255,on-link,172.1.0.45 172.1.0.46 172.1.0.47 ,999,BROADCAST
0.0.0.0,0.0.0.0,172.1.0.2,172.1.0.45 172.1.0.46 172.1.0.47 ,999,DEFAULT




MACRO CELL GNB SECTOR ANT_24

Network Destination,Netmask/Prefix len,Gateway,Interface,Metrics,Type
172.1.0.2,255.255.255.255,172.1.0.2,172.1.0.49 ,1,LTE_NR
172.0.0.7,255.255.255.255,172.0.0.7,172.1.0.48 ,1,LTE_NR
172.0.0.0,255.0.0.0,on-link,172.1.0.48 172.1.0.49 172.1.0.50 ,300,LOCAL
224.0.0.1,255.255.255.255,on-link,172.1.0.48 172.1.0.49 172.1.0.50 ,306,MULTICAST
224.0.0.0,240.0.0.0,on-link,172.1.0.48 172.1.0.49 172.1.0.50 ,306,MULTICAST
255.255.255.255,255.255.255.255,on-link,172.1.0.48 172.1.0.49 172.1.0.50 ,999,BROADCAST
0.0.0.0,0.0.0.0,172.1.0.2,172.1.0.48 172.1.0.49 172.1.0.50 ,999,DEFAULT




MACRO CELL GNB SECTOR ANT_25

Network Destination,Netmask/Prefix len,Gateway,Interface,Metrics,Type
172.1.0.2,255.255.255.255,172.1.0.2,172.1.0.52 ,1,LTE_NR
172.0.0.7,255.255.255.255,172.0.0.7,172.1.0.51 ,1,LTE_NR
172.0.0.0,255.0.0.0,on-link,172.1.0.51 172.1.0.52 172.1.0.53 ,300,LOCAL
224.0.0.1,255.255.255.255,on-link,172.1.0.51 172.1.0.52 172.1.0.53 ,306,MULTICAST
224.0.0.0,240.0.0.0,on-link,172.1.0.51 172.1.0.52 172.1.0.53 ,306,MULTICAST
255.255.255.255,255.255.255.255,on-link,172.1.0.51 172.1.0.52 172.1.0.53 ,999,BROADCAST
0.0.0.0,0.0.0.0,172.1.0.2,172.1.0.51 172.1.0.52 172.1.0.53 ,999,DEFAULT




MACRO CELL GNB SECTOR ANT_26

Network Destination,Netmask/Prefix len,Gateway,Interface,Metrics,Type
172.1.0.2,255.255.255.255,172.1.0.2,172.1.0.55 ,1,LTE_NR
172.0.0.7,255.255.255.255,172.0.0.7,172.1.0.54 ,1,LTE_NR
172.0.0.0,255.0.0.0,on-link,172.1.0.54 172.1.0.55 172.1.0.56 ,300,LOCAL
224.0.0.1,255.255.255.255,on-link,172.1.0.54 172.1.0.55 172.1.0.56 ,306,MULTICAST
224.0.0.0,240.0.0.0,on-link,172.1.0.54 172.1.0.55 172.1.0.56 ,306,MULTICAST
255.255.255.255,255.255.255.255,on-link,172.1.0.54 172.1.0.55 172.1.0.56 ,999,BROADCAST
0.0.0.0,0.0.0.0,172.1.0.2,172.1.0.54 172.1.0.55 172.1.0.56 ,999,DEFAULT




MACRO CELL GNB SECTOR ANT_27

Network Destination,Netmask/Prefix len,Gateway,Interface,Metrics,Type
172.1.0.2,255.255.255.255,172.1.0.2,172.1.0.58 ,1,LTE_NR
172.0.0.7,255.255.255.255,172.0.0.7,172.1.0.57 ,1,LTE_NR
172.0.0.0,255.0.0.0,on-link,172.1.0.57 172.1.0.58 172.1.0.59 ,300,LOCAL
224.0.0.1,255.255.255.255,on-link,172.1.0.57 172.1.0.58 172.1.0.59 ,306,MULTICAST
224.0.0.0,240.0.0.0,on-link,172.1.0.57 172.1.0.58 172.1.0.59 ,306,MULTICAST
255.255.255.255,255.255.255.255,on-link,172.1.0.57 172.1.0.58 172.1.0.59 ,999,BROADCAST
0.0.0.0,0.0.0.0,172.1.0.2,172.1.0.57 172.1.0.58 172.1.0.59 ,999,DEFAULT




MACRO CELL GNB SECTOR ANT_28

Network Destination,Netmask/Prefix len,Gateway,Interface,Metrics,Type
172.1.0.2,255.255.255.255,172.1.0.2,172.1.0.61 ,1,LTE_NR
172.0.0.7,255.255.255.255,172.0.0.7,172.1.0.60 ,1,LTE_NR
172.0.0.0,255.0.0.0,on-link,172.1.0.60 172.1.0.61 172.1.0.62 ,300,LOCAL
224.0.0.1,255.255.255.255,on-link,172.1.0.60 172.1.0.61 172.1.0.62 ,306,MULTICAST
224.0.0.0,240.0.0.0,on-link,172.1.0.60 172.1.0.61 172.1.0.62 ,306,MULTICAST
255.255.255.255,255.255.255.255,on-link,172.1.0.60 172.1.0.61 172.1.0.62 ,999,BROADCAST
0.0.0.0,0.0.0.0,172.1.0.2,172.1.0.60 172.1.0.61 172.1.0.62 ,999,DEFAULT




MACRO CELL GNB SECTOR ANT_29

Network Destination,Netmask/Prefix len,Gateway,Interface,Metrics,Type
172.1.0.2,255.255.255.255,172.1.0.2,172.1.0.64 ,1,LTE_NR
172.0.0.7,255.255.255.255,172.0.0.7,172.1.0.63 ,1,LTE_NR
172.0.0.0,255.0.0.0,on-link,172.1.0.63 172.1.0.64 172.1.0.65 ,300,LOCAL
224.0.0.1,255.255.255.255,on-link,172.1.0.63 172.1.0.64 172.1.0.65 ,306,MULTICAST
224.0.0.0,240.0.0.0,on-link,172.1.0.63 172.1.0.64 172.1.0.65 ,306,MULTICAST
255.255.255.255,255.255.255.255,on-link,172.1.0.63 172.1.0.64 172.1.0.65 ,999,BROADCAST
0.0.0.0,0.0.0.0,172.1.0.2,172.1.0.63 172.1.0.64 172.1.0.65 ,999,DEFAULT




MACRO CELL GNB SECTOR ANT_30

Network Destination,Netmask/Prefix len,Gateway,Interface,Metrics,Type
172.1.0.2,255.255.255.255,172.1.0.2,172.1.0.67 ,1,LTE_NR
172.0.0.7,255.255.255.255,172.0.0.7,172.1.0.66 ,1,LTE_NR
172.0.0.0,255.0.0.0,on-link,172.1.0.66 172.1.0.67 172.1.0.68 ,300,LOCAL
224.0.0.1,255.255.255.255,on-link,172.1.0.66 172.1.0.67 172.1.0.68 ,306,MULTICAST
224.0.0.0,240.0.0.0,on-link,172.1.0.66 172.1.0.67 172.1.0.68 ,306,MULTICAST
255.255.255.255,255.255.255.255,on-link,172.1.0.66 172.1.0.67 172.1.0.68 ,999,BROADCAST
0.0.0.0,0.0.0.0,172.1.0.2,172.1.0.66 172.1.0.67 172.1.0.68 ,999,DEFAULT




MACRO CELL GNB SECTOR ANT_31

Network Destination,Netmask/Prefix len,Gateway,Interface,Metrics,Type
172.1.0.2,255.255.255.255,172.1.0.2,172.1.0.70 ,1,LTE_NR
172.0.0.7,255.255.255.255,172.0.0.7,172.1.0.69 ,1,LTE_NR
172.0.0.0,255.0.0.0,on-link,172.1.0.69 172.1.0.70 172.1.0.71 ,300,LOCAL
224.0.0.1,255.255.255.255,on-link,172.1.0.69 172.1.0.70 172.1.0.71 ,306,MULTICAST
224.0.0.0,240.0.0.0,on-link,172.1.0.69 172.1.0.70 172.1.0.71 ,306,MULTICAST
255.255.255.255,255.255.255.255,on-link,172.1.0.69 172.1.0.70 172.1.0.71 ,999,BROADCAST
0.0.0.0,0.0.0.0,172.1.0.2,172.1.0.69 172.1.0.70 172.1.0.71 ,999,DEFAULT




MACRO CELL GNB SECTOR ANT_32

Network Destination,Netmask/Prefix len,Gateway,Interface,Metrics,Type
172.1.0.2,255.255.255.255,172.1.0.2,172.1.0.73 ,1,LTE_NR
172.0.0.7,255.255.255.255,172.0.0.7,172.1.0.72 ,1,LTE_NR
172.0.0.0,255.0.0.0,on-link,172.1.0.72 172.1.0.73 172.1.0.74 ,300,LOCAL
224.0.0.1,255.255.255.255,on-link,172.1.0.72 172.1.0.73 172.1.0.74 ,306,MULTICAST
224.0.0.0,240.0.0.0,on-link,172.1.0.72 172.1.0.73 172.1.0.74 ,306,MULTICAST
255.255.255.255,255.255.255.255,on-link,172.1.0.72 172.1.0.73 172.1.0.74 ,999,BROADCAST
0.0.0.0,0.0.0.0,172.1.0.2,172.1.0.72 172.1.0.73 172.1.0.74 ,999,DEFAULT




MACRO CELL GNB SECTOR ANT_33

Network Destination,Netmask/Prefix len,Gateway,Interface,Metrics,Type
172.1.0.2,255.255.255.255,172.1.0.2,172.1.0.76 ,1,LTE_NR
172.0.0.7,255.255.255.255,172.0.0.7,172.1.0.75 ,1,LTE_NR
172.0.0.0,255.0.0.0,on-link,172.1.0.75 172.1.0.76 172.1.0.77 ,300,LOCAL
224.0.0.1,255.255.255.255,on-link,172.1.0.75 172.1.0.76 172.1.0.77 ,306,MULTICAST
224.0.0.0,240.0.0.0,on-link,172.1.0.75 172.1.0.76 172.1.0.77 ,306,MULTICAST
255.255.255.255,255.255.255.255,on-link,172.1.0.75 172.1.0.76 172.1.0.77 ,999,BROADCAST
0.0.0.0,0.0.0.0,172.1.0.2,172.1.0.75 172.1.0.76 172.1.0.77 ,999,DEFAULT




MACRO CELL GNB SECTOR ANT_34

Network Destination,Netmask/Prefix len,Gateway,Interface,Metrics,Type
172.1.0.2,255.255.255.255,172.1.0.2,172.1.0.79 ,1,LTE_NR
172.0.0.7,255.255.255.255,172.0.0.7,172.1.0.78 ,1,LTE_NR
172.0.0.0,255.0.0.0,on-link,172.1.0.78 172.1.0.79 172.1.0.80 ,300,LOCAL
224.0.0.1,255.255.255.255,on-link,172.1.0.78 172.1.0.79 172.1.0.80 ,306,MULTICAST
224.0.0.0,240.0.0.0,on-link,172.1.0.78 172.1.0.79 172.1.0.80 ,306,MULTICAST
255.255.255.255,255.255.255.255,on-link,172.1.0.78 172.1.0.79 172.1.0.80 ,999,BROADCAST
0.0.0.0,0.0.0.0,172.1.0.2,172.1.0.78 172.1.0.79 172.1.0.80 ,999,DEFAULT




MACRO CELL GNB SECTOR ANT_35

Network Destination,Netmask/Prefix len,Gateway,Interface,Metrics,Type
172.1.0.2,255.255.255.255,172.1.0.2,172.1.0.82 ,1,LTE_NR
172.0.0.7,255.255.255.255,172.0.0.7,172.1.0.81 ,1,LTE_NR
172.0.0.0,255.0.0.0,on-link,172.1.0.81 172.1.0.82 172.1.0.83 ,300,LOCAL
224.0.0.1,255.255.255.255,on-link,172.1.0.81 172.1.0.82 172.1.0.83 ,306,MULTICAST
224.0.0.0,240.0.0.0,on-link,172.1.0.81 172.1.0.82 172.1.0.83 ,306,MULTICAST
255.255.255.255,255.255.255.255,on-link,172.1.0.81 172.1.0.82 172.1.0.83 ,999,BROADCAST
0.0.0.0,0.0.0.0,172.1.0.2,172.1.0.81 172.1.0.82 172.1.0.83 ,999,DEFAULT




MACRO CELL GNB SECTOR ANT_36

Network Destination,Netmask/Prefix len,Gateway,Interface,Metrics,Type
172.1.0.2,255.255.255.255,172.1.0.2,172.1.0.85 ,1,LTE_NR
172.0.0.7,255.255.255.255,172.0.0.7,172.1.0.84 ,1,LTE_NR
172.0.0.0,255.0.0.0,on-link,172.1.0.84 172.1.0.85 172.1.0.86 ,300,LOCAL
224.0.0.1,255.255.255.255,on-link,172.1.0.84 172.1.0.85 172.1.0.86 ,306,MULTICAST
224.0.0.0,240.0.0.0,on-link,172.1.0.84 172.1.0.85 172.1.0.86 ,306,MULTICAST
255.255.255.255,255.255.255.255,on-link,172.1.0.84 172.1.0.85 172.1.0.86 ,999,BROADCAST
0.0.0.0,0.0.0.0,172.1.0.2,172.1.0.84 172.1.0.85 172.1.0.86 ,999,DEFAULT




MACRO CELL GNB SECTOR ANT_37

Network Destination,Netmask/Prefix len,Gateway,Interface,Metrics,Type
172.1.0.2,255.255.255.255,172.1.0.2,172.1.0.88 ,1,LTE_NR
172.0.0.7,255.255.255.255,172.0.0.7,172.1.0.87 ,1,LTE_NR
172.0.0.0,255.0.0.0,on-link,172.1.0.87 172.1.0.88 172.1.0.89 ,300,LOCAL
224.0.0.1,255.255.255.255,on-link,172.1.0.87 172.1.0.88 172.1.0.89 ,306,MULTICAST
224.0.0.0,240.0.0.0,on-link,172.1.0.87 172.1.0.88 172.1.0.89 ,306,MULTICAST
255.255.255.255,255.255.255.255,on-link,172.1.0.87 172.1.0.88 172.1.0.89 ,999,BROADCAST
0.0.0.0,0.0.0.0,172.1.0.2,172.1.0.87 172.1.0.88 172.1.0.89 ,999,DEFAULT




MACRO CELL GNB SECTOR ANT_38

Network Destination,Netmask/Prefix len,Gateway,Interface,Metrics,Type
172.1.0.2,255.255.255.255,172.1.0.2,172.1.0.91 ,1,LTE_NR
172.0.0.7,255.255.255.255,172.0.0.7,172.1.0.90 ,1,LTE_NR
172.0.0.0,255.0.0.0,on-link,172.1.0.90 172.1.0.91 172.1.0.92 ,300,LOCAL
224.0.0.1,255.255.255.255,on-link,172.1.0.90 172.1.0.91 172.1.0.92 ,306,MULTICAST
224.0.0.0,240.0.0.0,on-link,172.1.0.90 172.1.0.91 172.1.0.92 ,306,MULTICAST
255.255.255.255,255.255.255.255,on-link,172.1.0.90 172.1.0.91 172.1.0.92 ,999,BROADCAST
0.0.0.0,0.0.0.0,172.1.0.2,172.1.0.90 172.1.0.91 172.1.0.92 ,999,DEFAULT




MACRO CELL GNB SECTOR ANT_39

Network Destination,Netmask/Prefix len,Gateway,Interface,Metrics,Type
172.1.0.2,255.255.255.255,172.1.0.2,172.1.0.94 ,1,LTE_NR
172.0.0.7,255.255.255.255,172.0.0.7,172.1.0.93 ,1,LTE_NR
172.0.0.0,255.0.0.0,on-link,172.1.0.93 172.1.0.94 172.1.0.95 ,300,LOCAL
224.0.0.1,255.255.255.255,on-link,172.1.0.93 172.1.0.94 172.1.0.95 ,306,MULTICAST
224.0.0.0,240.0.0.0,on-link,172.1.0.93 172.1.0.94 172.1.0.95 ,306,MULTICAST
255.255.255.255,255.255.255.255,on-link,172.1.0.93 172.1.0.94 172.1.0.95 ,999,BROADCAST
0.0.0.0,0.0.0.0,172.1.0.2,172.1.0.93 172.1.0.94 172.1.0.95 ,999,DEFAULT




MACRO CELL GNB SECTOR ANT_40

Network Destination,Netmask/Prefix len,Gateway,Interface,Metrics,Type
172.1.0.2,255.255.255.255,172.1.0.2,172.1.0.97 ,1,LTE_NR
172.0.0.7,255.255.255.255,172.0.0.7,172.1.0.96 ,1,LTE_NR
172.0.0.0,255.0.0.0,on-link,172.1.0.96 172.1.0.97 172.1.0.98 ,300,LOCAL
224.0.0.1,255.255.255.255,on-link,172.1.0.96 172.1.0.97 172.1.0.98 ,306,MULTICAST
224.0.0.0,240.0.0.0,on-link,172.1.0.96 172.1.0.97 172.1.0.98 ,306,MULTICAST
255.255.255.255,255.255.255.255,on-link,172.1.0.96 172.1.0.97 172.1.0.98 ,999,BROADCAST
