Link_Metrics

Link ID,Packets Transmitted,Packets Transmitted,Packets Errored,Packets Errored,Packets Collided,Packets Collided,Bytes Transmitted(bytes),Payload Transmitted(bytes),Overhead Transmitted(bytes)
UE_84,ANY_DEVICE,172.1.0.174:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_85,ANY_DEVICE,172.1.0.175:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_86,ANY_DEVICE,172.1.0.176:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_87,ANY_DEVICE,172.1.0.177:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_88,ANY_DEVICE,172.1.0.178:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_89,ANY_DEVICE,172.1.0.179:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_90,ANY_DEVICE,172.1.0.180:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_91,ANY_DEVICE,172.1.0.181:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_92,ANY_DEVICE,172.1.0.182:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_93,ANY_DEVICE,172.1.0.183:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_94,ANY_DEVICE,172.1.0.184:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_95,ANY_DEVICE,172.1.0.185:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_96,ANY_DEVICE,172.1.0.186:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_97,ANY_DEVICE,172.1.0.187:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_98,ANY_DEVICE,172.1.0.188:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_99,ANY_DEVICE,172.1.0.189:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_100,ANY_DEVICE,172.1.0.190:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_101,ANY_DEVICE,172.1.0.191:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_102,ANY_DEVICE,172.1.0.192:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_103,ANY_DEVICE,172.1.0.193:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_104,ANY_DEVICE,172.1.0.194:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_105,ANY_DEVICE,172.1.0.195:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_106,ANY_DEVICE,172.1.0.196:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_107,ANY_DEVICE,172.1.0.197:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_108,ANY_DEVICE,172.1.0.198:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_109,ANY_DEVICE,172.1.0.199:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_110,ANY_DEVICE,172.1.0.200:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_111,ANY_DEVICE,172.1.0.201:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_112,ANY_DEVICE,172.1.0.202:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_113,ANY_DEVICE,172.1.0.203:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_114,ANY_DEVICE,172.1.0.204:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_115,ANY_DEVICE,172.1.0.205:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_116,ANY_DEVICE,172.1.0.206:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0




IP_Metrics

Device Id,Packet sent,Packet forwarded,Packet received,Packet discarded,TTL expired,Firewall blocked
1,20972,10496,144,0,82,0
2,21078,10414,7848,0,0,0
3,3646036,3645976,60,0,0,0
7,3635562,3645976,0,0,10414,0
8,2979480,0,0,0,0,0
9,135,0,2,0,0,0
10,259,0,256,0,0,0
11,0,0,0,0,0,0
12,774,0,640,0,0,0
13,387,0,256,0,0,0
14,909,0,768,0,0,0
15,1163,0,768,0,0,0
16,260,0,256,0,0,0
17,648,0,512,0,0,0
18,1032,0,896,0,0,0
19,258,0,256,0,0,0
20,259,0,128,0,0,0
21,387,0,256,0,0,0
22,129,0,128,0,0,0
23,387,0,256,0,0,0
24,259,0,256,0,0,0
25,905,0,768,0,0,0
26,905,0,768,0,0,0
27,129,0,128,0,0,0
28,387,0,256,0,0,0
29,129,0,128,0,0,0
30,387,0,384,0,0,0
31,130,0,128,0,0,0
32,0,0,0,0,0,0
33,387,0,384,0,0,0
34,258,0,128,0,0,0
35,387,0,384,0,0,0
36,259,0,128,0,0,0
37,646,0,384,0,0,0
38,129,0,128,0,0,0
39,517,0,384,0,0,0
40,258,0,128,0,0,0
41,0,0,0,0,0,0
42,130,0,128,0,0,0
43,259,0,128,0,0,0
44,0,0,0,0,0,0
45,0,0,0,0,0,0
46,0,0,0,0,0,0
47,0,0,0,0,0,0
48,0,0,0,0,0,0
49,0,0,0,0,0,0
50,0,0,0,0,0,0
51,0,0,0,0,0,0
52,0,0,0,0,0,0
53,0,0,0,0,0,0
54,0,0,0,0,0,0
55,0,0,0,0,0,0
56,0,0,0,0,0,0
57,0,0,9352,0,0,0
58,0,0,7562,0,0,0
59,0,0,4479,0,0,0
60,0,0,29122,0,0,0
61,0,0,25498,0,0,0
62,0,0,4096,0,0,0
63,0,0,1575,0,0,0
64,0,0,28398,0,0,0
65,0,0,5566,0,0,0
66,0,0,1442,0,0,0
67,0,0,6007,0,0,0
68,0,0,2556,0,0,0
69,0,0,10937,0,0,0
70,0,0,3152,0,0,0
71,0,0,7929,0,0,0
72,0,0,3223,0,0,0
73,0,0,19455,0,0,0
74,0,0,49656,0,0,0
75,0,0,2862,0,0,0
76,0,0,1232,0,0,0
77,0,0,2354,0,0,0
78,0,0,3371,0,0,0
79,0,0,5717,0,0,0
80,0,0,2073,0,0,0
81,0,0,2113,0,0,0
82,0,0,8711,0,0,0
83,0,0,4516,0,0,0
84,0,0,14478,0,0,0
85,0,0,14459,0,0,0
86,0,0,4034,0,0,0
87,0,0,13407,0,0,0
88,0,0,2662,0,0,0
89,0,0,5639,0,0,0
90,0,0,9884,0,0,0
91,0,0,2721,0,0,0
92,0,0,2174,0,0,0
93,0,0,3520,0,0,0
94,0,0,38032,0,0,0
95,0,0,26811,0,0,0
96,0,0,3814,0,0,0
97,0,0,6538,0,0,0
98,0,0,4952,0,0,0
99,0,0,1836,0,0,0
100,0,0,1639,0,0,0
101,0,0,1582,0,0,0
102,0,0,4705,0,0,0
103,0,0,3762,0,0,0
104,0,0,28675,0,0,0
105,0,0,6703,0,0,0
106,0,0,2495,0,0,0
107,0,0,6366,0,0,0
108,0,0,1203,0,0,0
109,0,0,9621,0,0,0
110,0,0,29733,0,0,0
111,0,0,7373,0,0,0
112,0,0,29104,0,0,0
113,0,0,6649,0,0,0
114,0,0,2179,0,0,0
115,0,0,2928,0,0,0
116,0,0,9794,0,0,0




SMF_1

Network Destination,Netmask/Prefix len,Gateway,Interface,Metrics,Type
172.0.0.6,255.255.255.255,172.0.0.6,172.0.0.4 ,1,LTE_NR
172.0.0.2,255.255.255.255,172.0.0.2,172.0.0.5 ,1,LTE_NR
172.0.0.0,255.0.0.0,on-link,172.0.0.4 172.0.0.5 ,300,LOCAL
224.0.0.1,255.255.255.255,on-link,172.0.0.4 172.0.0.5 ,306,MULTICAST
224.0.0.0,240.0.0.0,on-link,172.0.0.4 172.0.0.5 ,306,MULTICAST
255.255.255.255,255.255.255.255,on-link,172.0.0.4 172.0.0.5 ,999,BROADCAST




AMF_2

Network Destination,Netmask/Prefix len,Gateway,Interface,Metrics,Type
172.0.0.4,255.255.255.255,172.0.0.4,172.0.0.6 ,1,LTE_NR
172.1.0.3,255.255.255.255,172.1.0.3,172.0.0.7 ,1,LTE_NR
172.0.0.0,255.0.0.0,on-link,172.0.0.6 172.0.0.7 ,300,LOCAL
224.0.0.1,255.255.255.255,on-link,172.0.0.6 172.0.0.7 ,306,MULTICAST
224.0.0.0,240.0.0.0,on-link,172.0.0.6 172.0.0.7 ,306,MULTICAST
255.255.255.255,255.255.255.255,on-link,172.0.0.6 172.0.0.7 ,999,BROADCAST




UPF_3

Network Destination,Netmask/Prefix len,Gateway,Interface,Metrics,Type
172.1.0.4,255.255.255.255,172.1.0.4,172.1.0.2 ,1,LTE_NR
172.0.0.5,255.255.255.255,172.0.0.5,172.0.0.2 ,1,LTE_NR
172.1.0.164,255.255.255.255,172.1.0.58,172.1.0.2 ,1,LTE_NR
172.1.0.151,255.255.255.255,172.1.0.64,172.1.0.2 ,1,LTE_NR
172.1.0.157,255.255.255.255,172.1.0.67,172.1.0.2 ,1,LTE_NR
172.1.0.148,255.255.255.255,172.1.0.76,172.1.0.2 ,1,LTE_NR
172.1.0.172,255.255.255.255,172.1.0.82,172.1.0.2 ,1,LTE_NR
172.1.0.181,255.255.255.255,172.1.0.88,172.1.0.2 ,1,LTE_NR
172.1.0.150,255.255.255.255,172.1.0.91,172.1.0.2 ,1,LTE_NR
172.1.0.163,255.255.255.255,172.1.0.94,172.1.0.2 ,1,LTE_NR
172.1.0.184,255.255.255.255,172.1.0.61,172.1.0.2 ,1,LTE_NR
172.1.0.162,255.255.255.255,172.1.0.67,172.1.0.2 ,1,LTE_NR
172.1.0.199,255.255.255.255,172.1.0.76,172.1.0.2 ,1,LTE_NR
172.1.0.177,255.255.255.255,172.1.0.82,172.1.0.2 ,1,LTE_NR
172.1.0.202,255.255.255.255,172.1.0.7,172.1.0.2 ,1,LTE_NR
172.1.0.182,255.255.255.255,172.1.0.13,172.1.0.2 ,1,LTE_NR
172.1.0.169,255.255.255.255,172.1.0.16,172.1.0.2 ,1,LTE_NR
172.1.0.160,255.255.255.255,172.1.0.19,172.1.0.2 ,1,LTE_NR
172.1.0.153,255.255.255.255,172.1.0.22,172.1.0.2 ,1,LTE_NR
172.1.0.156,255.255.255.255,172.1.0.31,172.1.0.2 ,1,LTE_NR
172.1.0.154,255.255.255.255,172.1.0.34,172.1.0.2 ,1,LTE_NR
172.1.0.178,255.255.255.255,172.1.0.40,172.1.0.2 ,1,LTE_NR
172.1.0.194,255.255.255.255,172.1.0.46,172.1.0.2 ,1,LTE_NR
172.1.0.201,255.255.255.255,172.1.0.49,172.1.0.2 ,1,LTE_NR
172.1.0.167,255.255.255.255,172.1.0.52,172.1.0.2 ,1,LTE_NR
172.1.0.170,255.255.255.255,172.1.0.55,172.1.0.2 ,1,LTE_NR
172.1.0.190,255.255.255.255,172.1.0.13,172.1.0.2 ,1,LTE_NR
172.1.0.158,255.255.255.255,172.1.0.22,172.1.0.2 ,1,LTE_NR
172.1.0.168,255.255.255.255,172.1.0.28,172.1.0.2 ,1,LTE_NR
172.1.0.166,255.255.255.255,172.1.0.31,172.1.0.2 ,1,LTE_NR
172.1.0.185,255.255.255.255,172.1.0.34,172.1.0.2 ,1,LTE_NR
172.1.0.198,255.255.255.255,172.1.0.52,172.1.0.2 ,1,LTE_NR
172.1.0.176,255.255.255.255,172.1.0.55,172.1.0.2 ,1,LTE_NR
172.1.0.191,255.255.255.255,172.1.0.13,172.1.0.2 ,1,LTE_NR
172.1.0.189,255.255.255.255,172.1.0.31,172.1.0.2 ,1,LTE_NR
172.1.0.204,255.255.255.255,172.1.0.13,172.1.0.2 ,1,LTE_NR
172.1.0.193,255.255.255.255,172.1.0.31,172.1.0.2 ,1,LTE_NR
172.1.0.196,255.255.255.255,172.1.0.55,172.1.0.2 ,1,LTE_NR
172.1.0.205,255.255.255.255,172.1.0.31,172.1.0.2 ,1,LTE_NR
172.1.0.206,255.255.255.255,172.1.0.67,172.1.0.2 ,1,LTE_NR
172.1.0.147,255.255.255.255,172.1.0.76,172.1.0.2 ,1,LTE_NR
172.1.0.175,255.255.255.255,172.1.0.82,172.1.0.2 ,1,LTE_NR
172.1.0.187,255.255.255.255,172.1.0.43,172.1.0.2 ,1,LTE_NR
172.1.0.165,255.255.255.255,172.1.0.52,172.1.0.2 ,1,LTE_NR
172.1.0.186,255.255.255.255,172.1.0.31,172.1.0.2 ,1,LTE_NR
172.1.0.200,255.255.255.255,172.1.0.70,172.1.0.2 ,1,LTE_NR
172.1.0.171,255.255.255.255,172.1.0.52,172.1.0.2 ,1,LTE_NR
172.1.0.180,255.255.255.255,172.1.0.4,172.1.0.2 ,1,LTE_NR
172.1.0.188,255.255.255.255,172.1.0.55,172.1.0.2 ,1,LTE_NR
172.1.0.183,255.255.255.255,172.1.0.52,172.1.0.2 ,1,LTE_NR
172.1.0.161,255.255.255.255,172.1.0.55,172.1.0.2 ,1,LTE_NR
172.1.0.197,255.255.255.255,172.1.0.25,172.1.0.2 ,1,LTE_NR
172.1.0.203,255.255.255.255,172.1.0.94,172.1.0.2 ,1,LTE_NR
172.1.0.179,255.255.255.255,172.1.0.49,172.1.0.2 ,1,LTE_NR
172.1.0.149,255.255.255.255,172.1.0.19,172.1.0.2 ,1,LTE_NR
172.1.0.174,255.255.255.255,172.1.0.103,172.1.0.2 ,1,LTE_NR
172.1.0.195,255.255.255.255,172.1.0.22,172.1.0.2 ,1,LTE_NR
172.1.0.152,255.255.255.255,172.1.0.19,172.1.0.2 ,1,LTE_NR
172.1.0.155,255.255.255.255,172.1.0.25,172.1.0.2 ,1,LTE_NR
172.1.0.173,255.255.255.255,172.1.0.28,172.1.0.2 ,1,LTE_NR
172.1.0.159,255.255.255.255,172.1.0.7,172.1.0.2 ,1,LTE_NR
172.1.0.192,255.255.255.255,172.1.0.19,172.1.0.2 ,1,LTE_NR
224.0.0.1,255.255.255.255,on-link,172.0.0.2 172.1.0.2 192.168.0.2 ,306,MULTICAST
224.0.0.0,240.0.0.0,on-link,172.0.0.2 172.1.0.2 192.168.0.2 ,306,MULTICAST
255.255.255.255,255.255.255.255,on-link,172.0.0.2 172.1.0.2 192.168.0.2 ,999,BROADCAST
0.0.0.0,0.0.0.0,192.168.0.1,192.168.0.2 ,999,DEFAULT




ROUTER_7

Network Destination,Netmask/Prefix len,Gateway,Interface,Metrics,Type
172.0.0.0,255.0.0.0,192.168.0.2,192.168.0.1 ,1,LTE_NR
192.169.0.0,255.255.0.0,on-link,192.169.0.1 ,300,LOCAL
192.168.0.0,255.255.0.0,on-link,192.168.0.1 ,300,LOCAL
224.0.0.1,255.255.255.255,on-link,192.168.0.1 192.169.0.1 ,306,MULTICAST
