Link_Metrics

Link ID,Packets Transmitted,Packets Transmitted,Packets Errored,Packets Errored,Packets Collided,Packets Collided,Bytes Transmitted(bytes),Payload Transmitted(bytes),Overhead Transmitted(bytes)
44,50415,0,0,0,0,0,76328310,73605900,2722410
45,0,258,0,0,0,0,34572,0,34572
46,0,257,0,0,0,0,48830,0,48830
47,49658,0,0,0,0,0,75182212,72500680,2681532
48,0,0,0,0,0,0,0,0,0
49,0,514,0,0,0,0,97660,0,97660
50,51785,0,0,0,0,0,78402490,75606100,2796390
51,0,258,0,0,0,0,34572,0,34572
52,0,257,0,0,0,0,48830,0,48830
53,49658,0,0,0,0,0,75182212,72500680,2681532
54,0,0,0,0,0,0,0,0,0
55,0,1157,0,0,0,0,223958,0,223958
56,168495,0,0,0,0,0,255101430,246002700,9098730
57,0,516,0,0,0,0,69144,0,69144
58,0,1286,0,0,0,0,252596,0,252596
59,254522,0,0,0,0,0,385346308,371602120,13744188
60,0,1032,0,0,0,0,138288,0,138288
61,0,257,0,0,0,0,48830,0,48830
62,49658,0,0,0,0,0,75182212,72500680,2681532
63,0,0,0,0,0,0,0,0,0
64,0,514,0,0,0,0,97660,0,97660
65,99316,0,0,0,0,0,150364424,145001360,5363064
66,0,0,0,0,0,0,0,0,0
67,0,257,0,0,0,0,48830,0,48830
68,49658,0,0,0,0,0,75182212,72500680,2681532
69,0,0,0,0,0,0,0,0,0
70,0,771,0,0,0,0,146490,0,146490
71,148974,0,0,0,0,0,225546636,217502040,8044596
72,0,0,0,0,0,0,0,0,0
73,0,129,0,0,0,0,28638,0,28638
74,48901,0,0,0,0,0,74036114,71395460,2640654
75,0,258,0,0,0,0,34572,0,34572
76,0,0,0,0,0,0,0,0,0
77,0,0,0,0,0,0,0,0,0
78,0,0,0,0,0,0,0,0,0
79,0,771,0,0,0,0,146490,0,146490
80,148974,0,0,0,0,0,225546636,217502040,8044596
81,0,0,0,0,0,0,0,0,0
82,0,257,0,0,0,0,48830,0,48830
83,49658,0,0,0,0,0,75182212,72500680,2681532
84,0,0,0,0,0,0,0,0,0
85,0,771,0,0,0,0,146490,0,146490
86,148974,0,0,0,0,0,225546636,217502040,8044596
87,0,0,0,0,0,0,0,0,0
88,0,0,0,0,0,0,0,0,0
89,0,0,0,0,0,0,0,0,0
90,0,0,0,0,0,0,0,0,0
91,0,514,0,0,0,0,97660,0,97660
92,53153,0,0,0,0,0,80473642,77603380,2870262
93,0,4,0,0,0,0,536,0,536
94,0,257,0,0,0,0,48830,0,48830
95,49658,0,0,0,0,0,75182212,72500680,2681532
96,0,0,0,0,0,0,0,0,0
97,0,901,0,0,0,0,183574,0,183574
98,193416,0,0,0,0,0,292831824,282387360,10444464
99,0,774,0,0,0,0,103716,0,103716
100,0,257,0,0,0,0,48830,0,48830
101,27331,0,0,0,0,0,41379134,39903260,1475874
102,0,258,0,0,0,0,34572,0,34572
103,0,0,0,0,0,0,0,0,0
104,0,0,0,0,0,0,0,0,0
105,0,0,0,0,0,0,0,0,0
106,0,0,0,0,0,0,0,0,0
107,0,0,0,0,0,0,0,0,0
108,0,0,0,0,0,0,0,0,0
109,0,0,0,0,0,0,0,0,0
110,0,0,0,0,0,0,0,0,0
111,0,0,0,0,0,0,0,0,0
112,0,0,0,0,0,0,0,0,0
113,0,0,0,0,0,0,0,0,0
114,0,0,0,0,0,0,0,0,0
115,0,0,0,0,0,0,0,0,0
116,0,0,0,0,0,0,0,0,0
117,0,0,0,0,0,0,0,0,0
118,0,0,0,0,0,0,0,0,0
119,0,0,0,0,0,0,0,0,0
120,0,0,0,0,0,0,0,0,0
121,0,0,0,0,0,0,0,0,0
122,0,0,0,0,0,0,0,0,0
123,0,0,0,0,0,0,0,0,0
124,0,0,0,0,0,0,0,0,0
125,0,0,0,0,0,0,0,0,0
126,0,0,0,0,0,0,0,0,0
127,0,0,0,0,0,0,0,0,0
128,0,0,0,0,0,0,0,0,0
129,0,0,0,0,0,0,0,0,0
130,0,0,0,0,0,0,0,0,0
131,0,0,0,0,0,0,0,0,0
132,0,0,0,0,0,0,0,0,0
133,0,0,0,0,0,0,0,0,0
134,0,0,0,0,0,0,0,0,0
135,0,0,0,0,0,0,0,0,0
136,0,0,0,0,0,0,0,0,0
137,0,0,0,0,0,0,0,0,0
138,0,0,0,0,0,0,0,0,0
139,0,0,0,0,0,0,0,0,0
140,0,0,0,0,0,0,0,0,0
141,0,0,0,0,0,0,0,0,0
142,0,0,0,0,0,0,0,0,0
143,0,0,0,0,0,0,0,0,0
144,0,0,0,0,0,0,0,0,0
145,0,0,0,0,0,0,0,0,0
146,0,0,0,0,0,0,0,0,0
147,0,0,0,0,0,0,0,0,0
148,0,0,0,0,0,0,0,0,0
149,0,0,0,0,0,0,0,0,0
150,0,0,0,0,0,0,0,0,0
151,0,0,0,0,0,0,0,0,0
152,0,0,0,0,0,0,0,0,0
153,0,0,0,0,0,0,0,0,0
154,0,0,0,0,0,0,0,0,0
155,0,0,0,0,0,0,0,0,0
156,0,0,0,0,0,0,0,0,0
157,0,0,0,0,0,0,0,0,0
158,0,0,0,0,0,0,0,0,0
159,0,0,0,0,0,0,0,0,0
160,0,0,0,0,0,0,0,0,0
161,0,0,0,0,0,0,0,0,0
162,0,0,0,0,0,0,0,0,0
163,0,0,0,0,0,0,0,0,0
164,0,0,0,0,0,0,0,0,0
165,0,0,0,0,0,0,0,0,0
166,0,0,0,0,0,0,0,0,0
167,0,0,0,0,0,0,0,0,0
168,0,0,0,0,0,0,0,0,0
169,0,0,0,0,0,0,0,0,0
170,0,0,0,0,0,0,0,0,0
171,0,0,0,0,0,0,0,0,0
172,0,0,0,0,0,0,0,0,0
173,0,0,0,0,0,0,0,0,0
174,0,0,0,0,0,0,0,0,0
175,0,0,0,0,0,0,0,0,0
176,0,0,0,0,0,0,0,0,0
177,0,0,0,0,0,0,0,0,0
178,0,0,0,0,0,0,0,0,0
179,0,0,0,0,0,0,0,0,0
180,0,0,0,0,0,0,0,0,0
181,0,0,0,0,0,0,0,0,0
182,0,0,0,0,0,0,0,0,0
183,0,0,0,0,0,0,0,0,0
184,0,0,0,0,0,0,0,0,0
185,0,0,0,0,0,0,0,0,0
186,0,0,0,0,0,0,0,0,0
187,0,0,0,0,0,0,0,0,0
188,0,0,0,0,0,0,0,0,0
189,0,0,0,0,0,0,0,0,0
190,0,0,0,0,0,0,0,0,0
191,0,0,0,0,0,0,0,0,0
192,0,0,0,0,0,0,0,0,0
193,0,0,0,0,0,0,0,0,0
194,0,0,0,0,0,0,0,0,0
195,0,0,0,0,0,0,0,0,0
196,0,0,0,0,0,0,0,0,0
197,0,0,0,0,0,0,0,0,0
198,0,0,0,0,0,0,0,0,0




Queue_Metrics

Device_id,Port_id,Queued_packet,Dequeued_packet,Dropped_packet




TCP_Metrics

Source,Destination,Local Address,Remote Address,Syn Sent,Syn-Ack Sent,Segment Sent,Segment Received,Segment Retransmitted,Ack Sent,Ack Received,Duplicate segment received,Out of order segment received,Duplicate ack received,Times RTO expired
SMF_1,ANY_DEVICE,172.0.0.4:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
AMF_2,ANY_DEVICE,172.0.0.6:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UPF_3,ANY_DEVICE,172.0.0.2:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
ROUTER_7,ANY_DEVICE,192.168.0.1:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
SERVER_8,ANY_DEVICE,192.169.0.2:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_57,ANY_DEVICE,172.1.0.147:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_58,ANY_DEVICE,172.1.0.148:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_59,ANY_DEVICE,172.1.0.149:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_60,ANY_DEVICE,172.1.0.150:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_61,ANY_DEVICE,172.1.0.151:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_62,ANY_DEVICE,172.1.0.152:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_63,ANY_DEVICE,172.1.0.153:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_64,ANY_DEVICE,172.1.0.154:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_65,ANY_DEVICE,172.1.0.155:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_66,ANY_DEVICE,172.1.0.156:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_67,ANY_DEVICE,172.1.0.157:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_68,ANY_DEVICE,172.1.0.158:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_69,ANY_DEVICE,172.1.0.159:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_70,ANY_DEVICE,172.1.0.160:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_71,ANY_DEVICE,172.1.0.161:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_72,ANY_DEVICE,172.1.0.162:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_73,ANY_DEVICE,172.1.0.163:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_74,ANY_DEVICE,172.1.0.164:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_75,ANY_DEVICE,172.1.0.165:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_76,ANY_DEVICE,172.1.0.166:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_77,ANY_DEVICE,172.1.0.167:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_78,ANY_DEVICE,172.1.0.168:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_79,ANY_DEVICE,172.1.0.169:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_80,ANY_DEVICE,172.1.0.170:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_81,ANY_DEVICE,172.1.0.171:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_82,ANY_DEVICE,172.1.0.172:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_83,ANY_DEVICE,172.1.0.173:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_84,ANY_DEVICE,172.1.0.174:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_85,ANY_DEVICE,172.1.0.175:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_86,ANY_DEVICE,172.1.0.176:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_87,ANY_DEVICE,172.1.0.177:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_88,ANY_DEVICE,172.1.0.178:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_89,ANY_DEVICE,172.1.0.179:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_90,ANY_DEVICE,172.1.0.180:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_91,ANY_DEVICE,172.1.0.181:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_92,ANY_DEVICE,172.1.0.182:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_93,ANY_DEVICE,172.1.0.183:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_94,ANY_DEVICE,172.1.0.184:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_95,ANY_DEVICE,172.1.0.185:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_96,ANY_DEVICE,172.1.0.186:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_97,ANY_DEVICE,172.1.0.187:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_98,ANY_DEVICE,172.1.0.188:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_99,ANY_DEVICE,172.1.0.189:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_100,ANY_DEVICE,172.1.0.190:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_101,ANY_DEVICE,172.1.0.191:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_102,ANY_DEVICE,172.1.0.192:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_103,ANY_DEVICE,172.1.0.193:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_104,ANY_DEVICE,172.1.0.194:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_105,ANY_DEVICE,172.1.0.195:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_106,ANY_DEVICE,172.1.0.196:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_107,ANY_DEVICE,172.1.0.197:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_108,ANY_DEVICE,172.1.0.198:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_109,ANY_DEVICE,172.1.0.199:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_110,ANY_DEVICE,172.1.0.200:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_111,ANY_DEVICE,172.1.0.201:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_112,ANY_DEVICE,172.1.0.202:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_113,ANY_DEVICE,172.1.0.203:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_114,ANY_DEVICE,172.1.0.204:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_115,ANY_DEVICE,172.1.0.205:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_116,ANY_DEVICE,172.1.0.206:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0




IP_Metrics

Device Id,Packet sent,Packet forwarded,Packet received,Packet discarded,TTL expired,Firewall blocked
1,18676,9344,134,0,73,0
2,18763,9271,7828,0,0,0
3,3572884,3572824,60,0,0,0
7,3563553,3572824,0,0,9271,0
8,2979480,0,0,0,0,0
9,3,0,1,0,0,0
10,259,0,256,0,0,0
11,0,0,0,0,0,0
12,1034,0,896,0,0,0
13,258,0,256,0,0,0
14,776,0,512,0,0,0
15,774,0,512,0,0,0
16,0,0,0,0,0,0
17,516,0,384,0,0,0
18,1032,0,896,0,0,0
19,258,0,256,0,0,0
20,130,0,128,0,0,0
21,387,0,256,0,0,0
22,129,0,128,0,0,0
23,387,0,256,0,0,0
24,129,0,128,0,0,0
25,775,0,640,0,0,0
26,1034,0,768,0,0,0
27,129,0,128,0,0,0
28,258,0,256,0,0,0
29,129,0,128,0,0,0
30,387,0,384,0,0,0
31,130,0,128,0,0,0
32,0,0,0,0,0,0
33,387,0,384,0,0,0
34,129,0,128,0,0,0
35,387,0,384,0,0,0
36,0,0,0,0,0,0
37,260,0,256,0,0,0
38,129,0,128,0,0,0
39,648,0,640,0,0,0
40,258,0,128,0,0,0
41,0,0,0,0,0,0
42,0,0,0,0,0,0
43,0,0,0,0,0,0
44,0,0,0,0,0,0
45,0,0,0,0,0,0
46,0,0,0,0,0,0
47,0,0,0,0,0,0
48,0,0,0,0,0,0
49,0,0,0,0,0,0
50,0,0,0,0,0,0
51,0,0,0,0,0,0
52,0,0,0,0,0,0
53,0,0,0,0,0,0
54,0,0,0,0,0,0
55,0,0,0,0,0,0
56,0,0,0,0,0,0
57,0,0,9924,0,0,0
58,0,0,8710,0,0,0
59,0,0,2611,0,0,0
60,0,0,31020,0,0,0
61,0,0,25070,0,0,0
62,0,0,1811,0,0,0
63,0,0,1277,0,0,0
64,0,0,28046,0,0,0
65,0,0,8315,0,0,0
66,0,0,1620,0,0,0
67,0,0,5434,0,0,0
68,0,0,2182,0,0,0
69,0,0,7917,0,0,0
70,0,0,4536,0,0,0
71,0,0,14072,0,0,0
72,0,0,3862,0,0,0
73,0,0,12538,0,0,0
74,0,0,49656,0,0,0
75,0,0,3633,0,0,0
76,0,0,1314,0,0,0
77,0,0,2939,0,0,0
78,0,0,5219,0,0,0
79,0,0,4727,0,0,0
80,0,0,3677,0,0,0
81,0,0,1450,0,0,0
82,0,0,9514,0,0,0
83,0,0,4598,0,0,0
84,0,0,5474,0,0,0
85,0,0,15936,0,0,0
86,0,0,3939,0,0,0
87,0,0,13646,0,0,0
88,0,0,2187,0,0,0
89,0,0,1829,0,0,0
90,0,0,2855,0,0,0
91,0,0,2478,0,0,0
92,0,0,1481,0,0,0
93,0,0,2347,0,0,0
94,0,0,27961,0,0,0
95,0,0,26330,0,0,0
96,0,0,3963,0,0,0
97,0,0,9212,0,0,0
98,0,0,4498,0,0,0
99,0,0,1775,0,0,0
100,0,0,1459,0,0,0
101,0,0,1335,0,0,0
102,0,0,1265,0,0,0
103,0,0,3900,0,0,0
104,0,0,30755,0,0,0
105,0,0,4101,0,0,0
106,0,0,1876,0,0,0
107,0,0,5328,0,0,0
108,0,0,1036,0,0,0
109,0,0,10307,0,0,0
110,0,0,29152,0,0,0
111,0,0,11267,0,0,0
112,0,0,24112,0,0,0
113,0,0,10608,0,0,0
114,0,0,1718,0,0,0
115,0,0,2730,0,0,0
116,0,0,8471,0,0,0




SMF_1

Network Destination,Netmask/Prefix len,Gateway,Interface,Metrics,Type
172.0.0.6,255.255.255.255,172.0.0.6,172.0.0.4 ,1,LTE_NR
172.0.0.2,255.255.255.255,172.0.0.2,172.0.0.5 ,1,LTE_NR
172.0.0.0,255.0.0.0,on-link,172.0.0.4 172.0.0.5 ,300,LOCAL
224.0.0.1,255.255.255.255,on-link,172.0.0.4 172.0.0.5 ,306,MULTICAST
224.0.0.0,240.0.0.0,on-link,172.0.0.4 172.0.0.5 ,306,MULTICAST
255.255.255.255,255.255.255.255,on-link,172.0.0.4 172.0.0.5 ,999,BROADCAST




AMF_2

Network Destination,Netmask/Prefix len,Gateway,Interface,Metrics,Type
172.0.0.4,255.255.255.255,172.0.0.4,172.0.0.6 ,1,LTE_NR
172.1.0.3,255.255.255.255,172.1.0.3,172.0.0.7 ,1,LTE_NR
172.0.0.0,255.0.0.0,on-link,172.0.0.6 172.0.0.7 ,300,LOCAL
224.0.0.1,255.255.255.255,on-link,172.0.0.6 172.0.0.7 ,306,MULTICAST
224.0.0.0,240.0.0.0,on-link,172.0.0.6 172.0.0.7 ,306,MULTICAST
255.255.255.255,255.255.255.255,on-link,172.0.0.6 172.0.0.7 ,999,BROADCAST




UPF_3

Network Destination,Netmask/Prefix len,Gateway,Interface,Metrics,Type
172.1.0.4,255.255.255.255,172.1.0.4,172.1.0.2 ,1,LTE_NR
172.0.0.5,255.255.255.255,172.0.0.5,172.0.0.2 ,1,LTE_NR
172.1.0.164,255.255.255.255,172.1.0.58,172.1.0.2 ,1,LTE_NR
172.1.0.155,255.255.255.255,172.1.0.61,172.1.0.2 ,1,LTE_NR
172.1.0.151,255.255.255.255,172.1.0.64,172.1.0.2 ,1,LTE_NR
172.1.0.157,255.255.255.255,172.1.0.67,172.1.0.2 ,1,LTE_NR
172.1.0.148,255.255.255.255,172.1.0.76,172.1.0.2 ,1,LTE_NR
172.1.0.172,255.255.255.255,172.1.0.82,172.1.0.2 ,1,LTE_NR
172.1.0.181,255.255.255.255,172.1.0.88,172.1.0.2 ,1,LTE_NR
172.1.0.150,255.255.255.255,172.1.0.91,172.1.0.2 ,1,LTE_NR
172.1.0.163,255.255.255.255,172.1.0.94,172.1.0.2 ,1,LTE_NR
172.1.0.184,255.255.255.255,172.1.0.61,172.1.0.2 ,1,LTE_NR
172.1.0.162,255.255.255.255,172.1.0.67,172.1.0.2 ,1,LTE_NR
172.1.0.199,255.255.255.255,172.1.0.76,172.1.0.2 ,1,LTE_NR
172.1.0.177,255.255.255.255,172.1.0.82,172.1.0.2 ,1,LTE_NR
172.1.0.173,255.255.255.255,172.1.0.94,172.1.0.2 ,1,LTE_NR
172.1.0.202,255.255.255.255,172.1.0.7,172.1.0.2 ,1,LTE_NR
172.1.0.182,255.255.255.255,172.1.0.13,172.1.0.2 ,1,LTE_NR
172.1.0.169,255.255.255.255,172.1.0.16,172.1.0.2 ,1,LTE_NR
172.1.0.153,255.255.255.255,172.1.0.22,172.1.0.2 ,1,LTE_NR
172.1.0.149,255.255.255.255,172.1.0.28,172.1.0.2 ,1,LTE_NR
172.1.0.156,255.255.255.255,172.1.0.31,172.1.0.2 ,1,LTE_NR
172.1.0.154,255.255.255.255,172.1.0.34,172.1.0.2 ,1,LTE_NR
172.1.0.178,255.255.255.255,172.1.0.40,172.1.0.2 ,1,LTE_NR
172.1.0.194,255.255.255.255,172.1.0.46,172.1.0.2 ,1,LTE_NR
172.1.0.201,255.255.255.255,172.1.0.49,172.1.0.2 ,1,LTE_NR
172.1.0.167,255.255.255.255,172.1.0.52,172.1.0.2 ,1,LTE_NR
172.1.0.190,255.255.255.255,172.1.0.13,172.1.0.2 ,1,LTE_NR
172.1.0.195,255.255.255.255,172.1.0.16,172.1.0.2 ,1,LTE_NR
172.1.0.158,255.255.255.255,172.1.0.22,172.1.0.2 ,1,LTE_NR
172.1.0.166,255.255.255.255,172.1.0.31,172.1.0.2 ,1,LTE_NR
172.1.0.185,255.255.255.255,172.1.0.34,172.1.0.2 ,1,LTE_NR
172.1.0.198,255.255.255.255,172.1.0.52,172.1.0.2 ,1,LTE_NR
172.1.0.176,255.255.255.255,172.1.0.55,172.1.0.2 ,1,LTE_NR
172.1.0.191,255.255.255.255,172.1.0.13,172.1.0.2 ,1,LTE_NR
172.1.0.174,255.255.255.255,172.1.0.28,172.1.0.2 ,1,LTE_NR
172.1.0.189,255.255.255.255,172.1.0.31,172.1.0.2 ,1,LTE_NR
172.1.0.204,255.255.255.255,172.1.0.13,172.1.0.2 ,1,LTE_NR
172.1.0.193,255.255.255.255,172.1.0.31,172.1.0.2 ,1,LTE_NR
172.1.0.196,255.255.255.255,172.1.0.55,172.1.0.2 ,1,LTE_NR
172.1.0.205,255.255.255.255,172.1.0.31,172.1.0.2 ,1,LTE_NR
172.1.0.206,255.255.255.255,172.1.0.67,172.1.0.2 ,1,LTE_NR
172.1.0.147,255.255.255.255,172.1.0.76,172.1.0.2 ,1,LTE_NR
172.1.0.161,255.255.255.255,172.1.0.79,172.1.0.2 ,1,LTE_NR
172.1.0.175,255.255.255.255,172.1.0.82,172.1.0.2 ,1,LTE_NR
172.1.0.187,255.255.255.255,172.1.0.43,172.1.0.2 ,1,LTE_NR
172.1.0.165,255.255.255.255,172.1.0.52,172.1.0.2 ,1,LTE_NR
172.1.0.186,255.255.255.255,172.1.0.31,172.1.0.2 ,1,LTE_NR
172.1.0.200,255.255.255.255,172.1.0.70,172.1.0.2 ,1,LTE_NR
172.1.0.197,255.255.255.255,172.1.0.37,172.1.0.2 ,1,LTE_NR
172.1.0.171,255.255.255.255,172.1.0.13,172.1.0.2 ,1,LTE_NR
172.1.0.152,255.255.255.255,172.1.0.55,172.1.0.2 ,1,LTE_NR
172.1.0.203,255.255.255.255,172.1.0.4,172.1.0.2 ,1,LTE_NR
172.1.0.160,255.255.255.255,172.1.0.94,172.1.0.2 ,1,LTE_NR
172.1.0.180,255.255.255.255,172.1.0.94,172.1.0.2 ,1,LTE_NR
172.1.0.179,255.255.255.255,172.1.0.13,172.1.0.2 ,1,LTE_NR
172.1.0.168,255.255.255.255,172.1.0.19,172.1.0.2 ,1,LTE_NR
172.1.0.188,255.255.255.255,172.1.0.55,172.1.0.2 ,1,LTE_NR
172.1.0.159,255.255.255.255,172.1.0.7,172.1.0.2 ,1,LTE_NR
172.1.0.183,255.255.255.255,172.1.0.52,172.1.0.2 ,1,LTE_NR
172.1.0.170,255.255.255.255,172.1.0.19,172.1.0.2 ,1,LTE_NR
172.1.0.192,255.255.255.255,172.1.0.94,172.1.0.2 ,1,LTE_NR
224.0.0.1,255.255.255.255,on-link,172.0.0.2 172.1.0.2 192.168.0.2 ,306,MULTICAST
224.0.0.0,240.0.0.0,on-link,172.0.0.2 172.1.0.2 192.168.0.2 ,306,MULTICAST
255.255.255.255,255.255.255.255,on-link,172.0.0.2 172.1.0.2 192.168.0.2 ,999,BROADCAST
0.0.0.0,0.0.0.0,192.168.0.1,192.168.0.2 ,999,DEFAULT




ROUTER_7

Network Destination,Netmask/Prefix len,Gateway,Interface,Metrics,Type
172.0.0.0,255.0.0.0,192.168.0.2,192.168.0.1 ,1,LTE_NR
192.169.0.0,255.255.0.0,on-link,192.169.0.1 ,300,LOCAL
192.168.0.0,255.255.0.0,on-link,192.168.0.1 ,300,LOCAL
224.0.0.1,255.255.255.255,on-link,192.168.0.1 192.169.0.1 ,306,MULTICAST
224.0.0.0,240.0.0.0,on-link,192.168.0.1 192.169.0.1 ,306,MULTICAST
